Topics,Alpha,Beta,Unnamed: 0,Validation_Set,Coherence
2,0.01,0.01,135,4,0.3386752168804752
2,0.01,0.31,136,4,0.3356466570792034
2,0.01,0.61,137,4,0.3356466570792034
2,0.01,0.9099999999999999,138,4,0.3450779819998064
2,0.01,symmetric,139,4,0.3356466570792034
2,0.31,0.01,140,4,0.3241159434546691
2,0.31,0.31,141,4,0.3255238668858871
2,0.31,0.61,142,4,0.3164475149626454
2,0.31,0.9099999999999999,143,4,0.3164475149626454
2,0.31,symmetric,144,4,0.3234425118111611
2,0.61,0.01,145,4,0.3225213777892913
2,0.61,0.31,146,4,0.3190965293738864
2,0.61,0.61,147,4,0.3190965293738864
2,0.61,0.9099999999999999,148,4,0.3162537547404792
2,0.61,symmetric,149,4,0.3190965293738864
2,0.9099999999999999,0.01,150,4,0.3225213777892913
2,0.9099999999999999,0.31,151,4,0.3190965293738864
2,0.9099999999999999,0.61,152,4,0.3162537547404792
2,0.9099999999999999,0.9099999999999999,153,4,0.3108582359541093
2,0.9099999999999999,symmetric,154,4,0.3190965293738864
2,asymmetric,0.01,160,4,0.3199488907219581
2,asymmetric,0.31,161,4,0.3162537547404792
2,asymmetric,0.61,162,4,0.3020099488250246
2,asymmetric,0.9099999999999999,163,4,0.2900495064622475
2,asymmetric,symmetric,164,4,0.3162537547404792
2,symmetric,0.01,155,4,0.3225213777892913
2,symmetric,0.31,156,4,0.3190965293738864
2,symmetric,0.61,157,4,0.3190965293738864
2,symmetric,0.9099999999999999,158,4,0.3162537547404792
2,symmetric,symmetric,159,4,0.3190965293738864
3,0.01,0.01,165,4,0.3354509348905363
3,0.01,0.31,166,4,0.3184798877719165
3,0.01,0.61,167,4,0.3326372839398211
3,0.01,0.9099999999999999,168,4,0.4208727715517799
3,0.01,symmetric,169,4,0.316634266247674
3,0.31,0.01,170,4,0.3320295896320873
3,0.31,0.31,171,4,0.3271814836341173
3,0.31,0.61,172,4,0.3589820909592569
3,0.31,0.9099999999999999,173,4,0.4073321000104326
3,0.31,symmetric,174,4,0.3325639980902
3,0.61,0.01,175,4,0.3514992457559267
3,0.61,0.31,176,4,0.3246367919227964
3,0.61,0.61,177,4,0.3460974840673946
3,0.61,0.9099999999999999,178,4,0.3662471121821982
3,0.61,symmetric,179,4,0.3334370921858656
3,0.9099999999999999,0.01,180,4,0.3477400789207088
3,0.9099999999999999,0.31,181,4,0.3209036380581954
3,0.9099999999999999,0.61,182,4,0.341774341166462
3,0.9099999999999999,0.9099999999999999,183,4,0.3513666641834914
3,0.9099999999999999,symmetric,184,4,0.3279144776318485
3,asymmetric,0.01,190,4,0.3480721803066002
3,asymmetric,0.31,191,4,0.3153592130121088
3,asymmetric,0.61,192,4,0.3518747036987335
3,asymmetric,0.9099999999999999,193,4,0.3728944856470583
3,asymmetric,symmetric,194,4,0.3180522644107736
3,symmetric,0.01,185,4,0.3491354722885731
3,symmetric,0.31,186,4,0.3243233426192771
3,symmetric,0.61,187,4,0.3584943495583813
3,symmetric,0.9099999999999999,188,4,0.3916255631459499
3,symmetric,symmetric,189,4,0.3297058570753597
4,0.01,0.01,195,4,0.3347823866177455
4,0.01,0.31,196,4,0.337462120032204
4,0.01,0.61,197,4,0.4152440057663134
4,0.01,0.9099999999999999,198,4,0.3690279015469692
4,0.01,symmetric,199,4,0.340596781681432
4,0.31,0.01,200,4,0.34607484886724
4,0.31,0.31,201,4,0.3385233751990492
4,0.31,0.61,202,4,0.4007376032604358
4,0.31,0.9099999999999999,203,4,0.3492920947810773
4,0.31,symmetric,204,4,0.3320823888078706
4,0.61,0.01,205,4,0.3387982477514227
4,0.61,0.31,206,4,0.3580823010588776
4,0.61,0.61,207,4,0.396061345994523
4,0.61,0.9099999999999999,208,4,0.3348885283688656
4,0.61,symmetric,209,4,0.3226618325409542
4,0.9099999999999999,0.01,210,4,0.3505889196802464
4,0.9099999999999999,0.31,211,4,0.3151338953530868
4,0.9099999999999999,0.61,212,4,0.3518736316258853
4,0.9099999999999999,0.9099999999999999,213,4,0.3765278160409806
4,0.9099999999999999,symmetric,214,4,0.3231621378174836
4,asymmetric,0.01,220,4,0.3500017156744029
4,asymmetric,0.31,221,4,0.3728954852074505
4,asymmetric,0.61,222,4,0.3540948563863683
4,asymmetric,0.9099999999999999,223,4,0.4142613681577304
4,asymmetric,symmetric,224,4,0.3343566309140607
4,symmetric,0.01,215,4,0.338143115263156
4,symmetric,0.31,216,4,0.3288715924341376
4,symmetric,0.61,217,4,0.4016382183517225
4,symmetric,0.9099999999999999,218,4,0.3341141839397265
4,symmetric,symmetric,219,4,0.3179519770466086
5,0.01,0.01,225,4,0.3398090476551805
5,0.01,0.31,226,4,0.346511145137486
5,0.01,0.61,227,4,0.410587500639519
5,0.01,0.9099999999999999,228,4,0.4979420878138382
5,0.01,symmetric,229,4,0.3570868795416387
5,0.31,0.01,230,4,0.3311572341649428
5,0.31,0.31,231,4,0.355620707713857
5,0.31,0.61,232,4,0.4098581218841748
5,0.31,0.9099999999999999,233,4,0.502024692032297
5,0.31,symmetric,234,4,0.3511943666815131
5,0.61,0.01,235,4,0.3573145466870978
5,0.61,0.31,236,4,0.3546532830699956
5,0.61,0.61,237,4,0.3329298710122092
5,0.61,0.9099999999999999,238,4,0.4687243947251842
5,0.61,symmetric,239,4,0.3191364325376069
5,0.9099999999999999,0.01,240,4,0.343912667101881
5,0.9099999999999999,0.31,241,4,0.3249030756357055
5,0.9099999999999999,0.61,242,4,0.3183561307533434
5,0.9099999999999999,0.9099999999999999,243,4,0.4104641356831366
5,0.9099999999999999,symmetric,244,4,0.3320597822751471
5,asymmetric,0.01,250,4,0.3262071983475199
5,asymmetric,0.31,251,4,0.3403724184977389
5,asymmetric,0.61,252,4,0.3432385698486183
5,asymmetric,0.9099999999999999,253,4,0.4397832627586203
5,asymmetric,symmetric,254,4,0.3475125530991677
5,symmetric,0.01,245,4,0.3366284895867756
5,symmetric,0.31,246,4,0.337994140138658
5,symmetric,0.61,247,4,0.4054660421470749
5,symmetric,0.9099999999999999,248,4,0.4925771654750981
5,symmetric,symmetric,249,4,0.353319562551991
6,0.01,0.01,255,4,0.3353323047157863
6,0.01,0.31,256,4,0.4240904145617015
6,0.01,0.61,257,4,0.4419757939681648
6,0.01,0.9099999999999999,258,4,0.3547947721983233
6,0.01,symmetric,259,4,0.3453489733927371
6,0.31,0.01,260,4,0.3591291553609679
6,0.31,0.31,261,4,0.3630826201088148
6,0.31,0.61,262,4,0.4365679796383257
6,0.31,0.9099999999999999,263,4,0.515657291103841
6,0.31,symmetric,264,4,0.3572735270956411
6,0.61,0.01,265,4,0.3348237196181086
6,0.61,0.31,266,4,0.3503931523609582
6,0.61,0.61,267,4,0.4019871699359463
6,0.61,0.9099999999999999,268,4,0.3954022699939592
6,0.61,symmetric,269,4,0.3607266698071876
6,0.9099999999999999,0.01,270,4,0.3366353763683906
6,0.9099999999999999,0.31,271,4,0.3685027556813292
6,0.9099999999999999,0.61,272,4,0.4126874488608787
6,0.9099999999999999,0.9099999999999999,273,4,0.3671214927406643
6,0.9099999999999999,symmetric,274,4,0.3362221384617772
6,asymmetric,0.01,280,4,0.3535054977694975
6,asymmetric,0.31,281,4,0.4046200102052952
6,asymmetric,0.61,282,4,0.4885381624908294
6,asymmetric,0.9099999999999999,283,4,0.4233519314178691
6,asymmetric,symmetric,284,4,0.3643002450975641
6,symmetric,0.01,275,4,0.350744894016798
6,symmetric,0.31,276,4,0.4022929612011316
6,symmetric,0.61,277,4,0.4437959020188027
6,symmetric,0.9099999999999999,278,4,0.4402310177173281
6,symmetric,symmetric,279,4,0.3555081259011845
7,0.01,0.01,285,4,0.3335356831050396
7,0.01,0.31,286,4,0.3805621163082217
7,0.01,0.61,287,4,0.3828415755935936
7,0.01,0.9099999999999999,288,4,0.512111780709653
7,0.01,symmetric,289,4,0.3472992887324118
7,0.31,0.01,290,4,0.3514605009702661
7,0.31,0.31,291,4,0.4289060878687185
7,0.31,0.61,292,4,0.409949428271798
7,0.31,0.9099999999999999,293,4,0.3812250591756613
7,0.31,symmetric,294,4,0.3396789282904217
7,0.61,0.01,295,4,0.3362527748923864
7,0.61,0.31,296,4,0.4109827146304196
7,0.61,0.61,297,4,0.4295616437496526
7,0.61,0.9099999999999999,298,4,0.4304471073723326
7,0.61,symmetric,299,4,0.3492352703836657
7,0.9099999999999999,0.01,300,4,0.3332150471959315
7,0.9099999999999999,0.31,301,4,0.3741491806584832
7,0.9099999999999999,0.61,302,4,0.403322338622305
7,0.9099999999999999,0.9099999999999999,303,4,0.462898399731701
7,0.9099999999999999,symmetric,304,4,0.3530472042605366
7,asymmetric,0.01,310,4,0.3467552043774252
7,asymmetric,0.31,311,4,0.3617579622470001
7,asymmetric,0.61,312,4,0.4478348286824117
7,asymmetric,0.9099999999999999,313,4,0.3835087525577459
7,asymmetric,symmetric,314,4,0.3683506688692345
7,symmetric,0.01,305,4,0.3515792979357769
7,symmetric,0.31,306,4,0.4005590054327115
7,symmetric,0.61,307,4,0.400234688653961
7,symmetric,0.9099999999999999,308,4,0.3953288142518703
7,symmetric,symmetric,309,4,0.3423693173479233
8,0.01,0.01,315,4,0.3538252907679856
8,0.01,0.31,316,4,0.4468142791631922
8,0.01,0.61,317,4,0.4271275083852567
8,0.01,0.9099999999999999,318,4,0.5161809090671668
8,0.01,symmetric,319,4,0.3917488462014358
8,0.31,0.01,320,4,0.351660624226679
8,0.31,0.31,321,4,0.4734315081204061
8,0.31,0.61,322,4,0.4219282307217002
8,0.31,0.9099999999999999,323,4,0.4117747991442094
8,0.31,symmetric,324,4,0.3364139148088178
8,0.61,0.01,325,4,0.3410482772369021
8,0.61,0.31,326,4,0.4355458045471566
8,0.61,0.61,327,4,0.4189638003478658
8,0.61,0.9099999999999999,328,4,0.4226199106700891
8,0.61,symmetric,329,4,0.3497834879201142
8,0.9099999999999999,0.01,330,4,0.3377298327090309
8,0.9099999999999999,0.31,331,4,0.3631458363768188
8,0.9099999999999999,0.61,332,4,0.3451629472933627
8,0.9099999999999999,0.9099999999999999,333,4,0.3694678503926318
8,0.9099999999999999,symmetric,334,4,0.3719211900806927
8,asymmetric,0.01,340,4,0.3773963736259664
8,asymmetric,0.31,341,4,0.3937327136692958
8,asymmetric,0.61,342,4,0.4771128222867421
8,asymmetric,0.9099999999999999,343,4,0.4611952335987649
8,asymmetric,symmetric,344,4,0.3728850610665117
8,symmetric,0.01,335,4,0.3553045873350623
8,symmetric,0.31,336,4,0.410384818077393
8,symmetric,0.61,337,4,0.4408183651013751
8,symmetric,0.9099999999999999,338,4,0.4735722290405372
8,symmetric,symmetric,339,4,0.3541741471892324
9,0.01,0.01,345,4,0.3513782538841574
9,0.01,0.31,346,4,0.4773448098849026
9,0.01,0.61,347,4,0.4159275651437764
9,0.01,0.9099999999999999,348,4,0.4820144789454132
9,0.01,symmetric,349,4,0.4433378715629921
9,0.31,0.01,350,4,0.3467542913195893
9,0.31,0.31,351,4,0.4752788326576821
9,0.31,0.61,352,4,0.4328552556970432
9,0.31,0.9099999999999999,353,4,0.5226437003811513
9,0.31,symmetric,354,4,0.4003381748297532
9,0.61,0.01,355,4,0.3463993965727654
9,0.61,0.31,356,4,0.4340252214665086
9,0.61,0.61,357,4,0.4270157780579037
9,0.61,0.9099999999999999,358,4,0.4412950511890539
9,0.61,symmetric,359,4,0.3624167775850688
9,0.9099999999999999,0.01,360,4,0.3375571101863531
9,0.9099999999999999,0.31,361,4,0.3978315736867642
9,0.9099999999999999,0.61,362,4,0.4220422519801813
9,0.9099999999999999,0.9099999999999999,363,4,0.4471998371683205
9,0.9099999999999999,symmetric,364,4,0.3749476711086694
9,asymmetric,0.01,370,4,0.343374315392158
9,asymmetric,0.31,371,4,0.4448439347943354
9,asymmetric,0.61,372,4,0.4745690814516335
9,asymmetric,0.9099999999999999,373,4,0.5756089947617562
9,asymmetric,symmetric,374,4,0.4298773408964843
9,symmetric,0.01,365,4,0.3571413239671656
9,symmetric,0.31,366,4,0.4856981240750943
9,symmetric,0.61,367,4,0.3806416833489719
9,symmetric,0.9099999999999999,368,4,0.478895640768773
9,symmetric,symmetric,369,4,0.4355054253106968
10,0.01,0.01,375,4,0.3451842520750506
10,0.01,0.31,376,4,0.4562837279691333
10,0.01,0.61,377,4,0.4327612472945296
10,0.01,0.9099999999999999,378,4,0.4541182253160863
10,0.01,symmetric,379,4,0.435280448304701
10,0.31,0.01,380,4,0.3507790533784293
10,0.31,0.31,381,4,0.4647981666446877
10,0.31,0.61,382,4,0.4020466038485281
10,0.31,0.9099999999999999,383,4,0.4787004079550768
10,0.31,symmetric,384,4,0.4141738764887638
10,0.61,0.01,385,4,0.3345180551240123
10,0.61,0.31,386,4,0.4586648705120721
10,0.61,0.61,387,4,0.441483393326014
10,0.61,0.9099999999999999,388,4,0.3579883003018902
10,0.61,symmetric,389,4,0.3739453960713684
10,0.9099999999999999,0.01,390,4,0.3442659503146756
10,0.9099999999999999,0.31,391,4,0.4006972651632544
10,0.9099999999999999,0.61,392,4,0.414665541380878
10,0.9099999999999999,0.9099999999999999,393,4,0.4498128777455308
10,0.9099999999999999,symmetric,394,4,0.3361324260636275
10,asymmetric,0.01,400,4,0.3297798243898814
10,asymmetric,0.31,401,4,0.4306181548388902
10,asymmetric,0.61,402,4,0.5168154432629766
10,asymmetric,0.9099999999999999,403,4,0.4399184090073588
10,asymmetric,symmetric,404,4,0.3981820635896778
10,symmetric,0.01,395,4,0.3417765523442562
10,symmetric,0.31,396,4,0.456169400886253
10,symmetric,0.61,397,4,0.4071203849118135
10,symmetric,0.9099999999999999,398,4,0.5042870114102201
10,symmetric,symmetric,399,4,0.4337836045116219
