,Topics,Alpha,Beta,Chunks,Coherence
0,7,0.15,0.15,20.0,0.35079495235323543
1,7,0.15,0.15,40.0,0.3686640638012695
2,7,0.15,0.15,60.0,0.38368835403467866
3,7,0.15,0.15,80.0,0.40486663917954
4,7,0.15,0.15,100.0,0.3161234652151285
5,7,0.15,0.44999999999999996,20.0,0.40552730841123846
6,7,0.15,0.44999999999999996,40.0,0.3994499610374476
7,7,0.15,0.44999999999999996,60.0,0.4407763064335261
8,7,0.15,0.44999999999999996,80.0,0.4083966772579003
9,7,0.15,0.44999999999999996,100.0,0.3754543050649944
10,7,0.15,0.7499999999999999,20.0,0.3848381266370823
11,7,0.15,0.7499999999999999,40.0,0.4016737512170779
12,7,0.15,0.7499999999999999,60.0,0.39479146404538296
13,7,0.15,0.7499999999999999,80.0,0.4286898364890447
14,7,0.15,0.7499999999999999,100.0,0.46834815993092116
15,7,0.15,symmetric,20.0,0.3374864364254949
16,7,0.15,symmetric,40.0,0.36997830616410515
17,7,0.15,symmetric,60.0,0.3788004019526325
18,7,0.15,symmetric,80.0,0.3913421286172215
19,7,0.15,symmetric,100.0,0.3081924963205312
20,7,0.44999999999999996,0.15,20.0,0.4016982707419115
21,7,0.44999999999999996,0.15,40.0,0.3648328703856798
22,7,0.44999999999999996,0.15,60.0,0.39528778139390824
23,7,0.44999999999999996,0.15,80.0,0.39051847767982517
24,7,0.44999999999999996,0.15,100.0,0.35516673085391165
25,7,0.44999999999999996,0.44999999999999996,20.0,0.3870644509240968
26,7,0.44999999999999996,0.44999999999999996,40.0,0.36391929881314883
27,7,0.44999999999999996,0.44999999999999996,60.0,0.41563204329254205
28,7,0.44999999999999996,0.44999999999999996,80.0,0.4387872174323308
29,7,0.44999999999999996,0.44999999999999996,100.0,0.35680722974273543
30,7,0.44999999999999996,0.7499999999999999,20.0,0.4077295085672122
31,7,0.44999999999999996,0.7499999999999999,40.0,0.3702213461838989
32,7,0.44999999999999996,0.7499999999999999,60.0,0.40056945681016076
33,7,0.44999999999999996,0.7499999999999999,80.0,0.3953768322055681
34,7,0.44999999999999996,0.7499999999999999,100.0,0.4010984861721985
35,7,0.44999999999999996,symmetric,20.0,0.405210791533751
36,7,0.44999999999999996,symmetric,40.0,0.3583294718992419
37,7,0.44999999999999996,symmetric,60.0,0.3819943075007985
38,7,0.44999999999999996,symmetric,80.0,0.38840530855182426
39,7,0.44999999999999996,symmetric,100.0,0.35844647740391977
40,7,0.7499999999999999,0.15,20.0,0.3829883067628745
41,7,0.7499999999999999,0.15,40.0,0.4202509891391809
42,7,0.7499999999999999,0.15,60.0,0.4002272258214517
43,7,0.7499999999999999,0.15,80.0,0.4113954261026617
44,7,0.7499999999999999,0.15,100.0,0.327365668041475
45,7,0.7499999999999999,0.44999999999999996,20.0,0.44686229603925
46,7,0.7499999999999999,0.44999999999999996,40.0,0.41161504074228245
47,7,0.7499999999999999,0.44999999999999996,60.0,0.4208550757985977
48,7,0.7499999999999999,0.44999999999999996,80.0,0.4216003306148494
49,7,0.7499999999999999,0.44999999999999996,100.0,0.3271591784698639
50,7,0.7499999999999999,0.7499999999999999,20.0,0.5009668534731799
51,7,0.7499999999999999,0.7499999999999999,40.0,0.40407048042042987
52,7,0.7499999999999999,0.7499999999999999,60.0,0.393327134008668
53,7,0.7499999999999999,0.7499999999999999,80.0,0.4163613804758608
54,7,0.7499999999999999,0.7499999999999999,100.0,0.3682636416467449
55,7,0.7499999999999999,symmetric,20.0,0.3876130301770826
56,7,0.7499999999999999,symmetric,40.0,0.4166483433767105
57,7,0.7499999999999999,symmetric,60.0,0.4065316998983541
58,7,0.7499999999999999,symmetric,80.0,0.4185906228132845
59,7,0.7499999999999999,symmetric,100.0,0.32418007563869583
60,7,symmetric,0.15,20.0,0.3455370176682036
61,7,symmetric,0.15,40.0,0.37485508050947186
62,7,symmetric,0.15,60.0,0.38566915767517035
63,7,symmetric,0.15,80.0,0.39733907530472606
64,7,symmetric,0.15,100.0,0.3171288405636434
65,7,symmetric,0.44999999999999996,20.0,0.4073469096701739
66,7,symmetric,0.44999999999999996,40.0,0.4055541281977521
67,7,symmetric,0.44999999999999996,60.0,0.4310917426569986
68,7,symmetric,0.44999999999999996,80.0,0.41379688668532655
69,7,symmetric,0.44999999999999996,100.0,0.3851171297404858
70,7,symmetric,0.7499999999999999,20.0,0.38482600105366893
71,7,symmetric,0.7499999999999999,40.0,0.3988890873892928
72,7,symmetric,0.7499999999999999,60.0,0.3937553785652084
73,7,symmetric,0.7499999999999999,80.0,0.4265720462465441
74,7,symmetric,0.7499999999999999,100.0,0.4642924341319478
75,7,symmetric,symmetric,20.0,0.3559444262902828
76,7,symmetric,symmetric,40.0,0.3766681998821734
77,7,symmetric,symmetric,60.0,0.3767041697868814
78,7,symmetric,symmetric,80.0,0.3839115928429308
79,7,symmetric,symmetric,100.0,0.30289698677545746
80,7,asymmetric,0.15,20.0,0.35717619904106396
81,7,asymmetric,0.15,40.0,0.40006507497469546
82,7,asymmetric,0.15,60.0,0.379540663666988
83,7,asymmetric,0.15,80.0,0.4099777789374607
84,7,asymmetric,0.15,100.0,0.3593077883242423
85,7,asymmetric,0.44999999999999996,20.0,0.3968918897234935
86,7,asymmetric,0.44999999999999996,40.0,0.46958842598112166
87,7,asymmetric,0.44999999999999996,60.0,0.38658709355920573
88,7,asymmetric,0.44999999999999996,80.0,0.4458548319843036
89,7,asymmetric,0.44999999999999996,100.0,0.32357343765176566
90,7,asymmetric,0.7499999999999999,20.0,0.4114431215706826
91,7,asymmetric,0.7499999999999999,40.0,0.37575402042372624
92,7,asymmetric,0.7499999999999999,60.0,0.4494973220444642
93,7,asymmetric,0.7499999999999999,80.0,0.37173167047682065
94,7,asymmetric,0.7499999999999999,100.0,0.47368080332408297
95,7,asymmetric,symmetric,20.0,0.3592354607815476
96,7,asymmetric,symmetric,40.0,0.3887156662609235
97,7,asymmetric,symmetric,60.0,0.3845670952285394
98,7,asymmetric,symmetric,80.0,0.40278785767891506
99,7,asymmetric,symmetric,100.0,0.3720039947403819
100,8,0.15,0.15,20.0,0.36006842457567234
101,8,0.15,0.15,40.0,0.348568819587057
102,8,0.15,0.15,60.0,0.379795167941521
103,8,0.15,0.15,80.0,0.44925052462432447
104,8,0.15,0.15,100.0,0.3728829880827494
105,8,0.15,0.44999999999999996,20.0,0.4196534993798754
106,8,0.15,0.44999999999999996,40.0,0.4246724761676357
107,8,0.15,0.44999999999999996,60.0,0.43473213849586095
108,8,0.15,0.44999999999999996,80.0,0.42633142944040986
109,8,0.15,0.44999999999999996,100.0,0.3823173192800623
110,8,0.15,0.7499999999999999,20.0,0.40908132438782285
111,8,0.15,0.7499999999999999,40.0,0.4030031148857011
112,8,0.15,0.7499999999999999,60.0,0.38497853430922546
113,8,0.15,0.7499999999999999,80.0,0.4160562046630226
114,8,0.15,0.7499999999999999,100.0,0.40266896516916345
115,8,0.15,symmetric,20.0,0.36446702683487575
116,8,0.15,symmetric,40.0,0.33659378887332925
117,8,0.15,symmetric,60.0,0.3671939925773985
118,8,0.15,symmetric,80.0,0.42396865172601317
119,8,0.15,symmetric,100.0,0.3738408483650824
120,8,0.44999999999999996,0.15,20.0,0.40148933706188733
121,8,0.44999999999999996,0.15,40.0,0.3690987023764663
122,8,0.44999999999999996,0.15,60.0,0.38395533244704744
123,8,0.44999999999999996,0.15,80.0,0.36081284118539897
124,8,0.44999999999999996,0.15,100.0,0.32891881280986834
125,8,0.44999999999999996,0.44999999999999996,20.0,0.3917409158543545
126,8,0.44999999999999996,0.44999999999999996,40.0,0.3882831689680475
127,8,0.44999999999999996,0.44999999999999996,60.0,0.4218008423182984
128,8,0.44999999999999996,0.44999999999999996,80.0,0.41197954679130244
129,8,0.44999999999999996,0.44999999999999996,100.0,0.357217380697788
130,8,0.44999999999999996,0.7499999999999999,20.0,0.45252563873978924
131,8,0.44999999999999996,0.7499999999999999,40.0,0.4239235615026592
132,8,0.44999999999999996,0.7499999999999999,60.0,0.39233960384940936
133,8,0.44999999999999996,0.7499999999999999,80.0,0.4085869355546793
134,8,0.44999999999999996,0.7499999999999999,100.0,0.3845710605117727
135,8,0.44999999999999996,symmetric,20.0,0.37969990025680506
136,8,0.44999999999999996,symmetric,40.0,0.37459002754005644
137,8,0.44999999999999996,symmetric,60.0,0.39204765993394897
138,8,0.44999999999999996,symmetric,80.0,0.38750688085411134
139,8,0.44999999999999996,symmetric,100.0,0.33346531802526835
140,8,0.7499999999999999,0.15,20.0,0.3957909451427074
141,8,0.7499999999999999,0.15,40.0,0.40659881020744604
142,8,0.7499999999999999,0.15,60.0,0.4090230613468473
143,8,0.7499999999999999,0.15,80.0,0.427085209539444
144,8,0.7499999999999999,0.15,100.0,0.351262711467546
145,8,0.7499999999999999,0.44999999999999996,20.0,0.462775354193495
146,8,0.7499999999999999,0.44999999999999996,40.0,0.40637557316859274
147,8,0.7499999999999999,0.44999999999999996,60.0,0.45523785957501006
148,8,0.7499999999999999,0.44999999999999996,80.0,0.4079173486912699
149,8,0.7499999999999999,0.44999999999999996,100.0,0.4094846806238185
150,8,0.7499999999999999,0.7499999999999999,20.0,0.5313404490461151
151,8,0.7499999999999999,0.7499999999999999,40.0,0.4313075354309791
152,8,0.7499999999999999,0.7499999999999999,60.0,0.40448629631191024
153,8,0.7499999999999999,0.7499999999999999,80.0,0.3662196421428979
154,8,0.7499999999999999,0.7499999999999999,100.0,0.36997044094048603
155,8,0.7499999999999999,symmetric,20.0,0.39763237981657706
156,8,0.7499999999999999,symmetric,40.0,0.3813363268236301
157,8,0.7499999999999999,symmetric,60.0,0.41305148495480254
158,8,0.7499999999999999,symmetric,80.0,0.4416640439470637
159,8,0.7499999999999999,symmetric,100.0,0.34273949936196085
160,8,symmetric,0.15,20.0,0.3673510748297246
161,8,symmetric,0.15,40.0,0.3517529128629793
162,8,symmetric,0.15,60.0,0.3720977720250773
163,8,symmetric,0.15,80.0,0.4512835457336905
164,8,symmetric,0.15,100.0,0.366778890289053
165,8,symmetric,0.44999999999999996,20.0,0.3992385065067964
166,8,symmetric,0.44999999999999996,40.0,0.37608869363049613
167,8,symmetric,0.44999999999999996,60.0,0.4470482130192396
168,8,symmetric,0.44999999999999996,80.0,0.4215891453420645
169,8,symmetric,0.44999999999999996,100.0,0.3801864330667427
170,8,symmetric,0.7499999999999999,20.0,0.3513299558993672
171,8,symmetric,0.7499999999999999,40.0,0.4092010339307758
172,8,symmetric,0.7499999999999999,60.0,0.3650426344657929
173,8,symmetric,0.7499999999999999,80.0,0.35816846108561917
174,8,symmetric,0.7499999999999999,100.0,0.4123671354344439
175,8,symmetric,symmetric,20.0,0.35426386685934186
176,8,symmetric,symmetric,40.0,0.3321793305082332
177,8,symmetric,symmetric,60.0,0.357225462981263
178,8,symmetric,symmetric,80.0,0.4258545249778162
179,8,symmetric,symmetric,100.0,0.3664645316419175
180,8,asymmetric,0.15,20.0,0.34353225462058484
181,8,asymmetric,0.15,40.0,0.40392899328366616
182,8,asymmetric,0.15,60.0,0.3755196989851768
183,8,asymmetric,0.15,80.0,0.4231286106209568
184,8,asymmetric,0.15,100.0,0.39173391249668177
185,8,asymmetric,0.44999999999999996,20.0,0.43468594215423434
186,8,asymmetric,0.44999999999999996,40.0,0.36121740162055865
187,8,asymmetric,0.44999999999999996,60.0,0.43892528809821213
188,8,asymmetric,0.44999999999999996,80.0,0.4635261563214933
189,8,asymmetric,0.44999999999999996,100.0,0.4342449122363683
190,8,asymmetric,0.7499999999999999,20.0,0.44967545545027027
191,8,asymmetric,0.7499999999999999,40.0,0.3405111656864651
192,8,asymmetric,0.7499999999999999,60.0,0.4413473902219941
193,8,asymmetric,0.7499999999999999,80.0,0.36786694733469405
194,8,asymmetric,0.7499999999999999,100.0,0.4593530206283391
195,8,asymmetric,symmetric,20.0,0.3769244489201019
196,8,asymmetric,symmetric,40.0,0.39373136275340337
197,8,asymmetric,symmetric,60.0,0.407456075846715
198,8,asymmetric,symmetric,80.0,0.4125871806984298
199,8,asymmetric,symmetric,100.0,0.39418271762069623
200,9,0.15,0.15,20.0,0.3433908963828517
201,9,0.15,0.15,40.0,0.35843752912124155
202,9,0.15,0.15,60.0,0.37317316742909834
203,9,0.15,0.15,80.0,0.386548723583635
204,9,0.15,0.15,100.0,0.32336780479680177
205,9,0.15,0.44999999999999996,20.0,0.4262071418270583
206,9,0.15,0.44999999999999996,40.0,0.38521491195423535
207,9,0.15,0.44999999999999996,60.0,0.4096150075888241
208,9,0.15,0.44999999999999996,80.0,0.4182540764715872
209,9,0.15,0.44999999999999996,100.0,0.4489328689215999
210,9,0.15,0.7499999999999999,20.0,0.42955627522558526
211,9,0.15,0.7499999999999999,40.0,0.3774915232322472
212,9,0.15,0.7499999999999999,60.0,0.41720944250620273
213,9,0.15,0.7499999999999999,80.0,0.33941218023418207
214,9,0.15,0.7499999999999999,100.0,0.48647563055354026
215,9,0.15,symmetric,20.0,0.34758570448804377
216,9,0.15,symmetric,40.0,0.3818785617217864
217,9,0.15,symmetric,60.0,0.3897991186865966
218,9,0.15,symmetric,80.0,0.38522503429928523
219,9,0.15,symmetric,100.0,0.34559878215284123
220,9,0.44999999999999996,0.15,20.0,0.39443632126233213
221,9,0.44999999999999996,0.15,40.0,0.37363910430710234
222,9,0.44999999999999996,0.15,60.0,0.3778527320076951
223,9,0.44999999999999996,0.15,80.0,0.3704256529846464
224,9,0.44999999999999996,0.15,100.0,0.3538146706683311
225,9,0.44999999999999996,0.44999999999999996,20.0,0.4296913742434531
226,9,0.44999999999999996,0.44999999999999996,40.0,0.4218755372898795
227,9,0.44999999999999996,0.44999999999999996,60.0,0.3941635920913859
228,9,0.44999999999999996,0.44999999999999996,80.0,0.45016913725254337
229,9,0.44999999999999996,0.44999999999999996,100.0,0.4101273206056235
230,9,0.44999999999999996,0.7499999999999999,20.0,0.4780637712202721
231,9,0.44999999999999996,0.7499999999999999,40.0,0.42739394003218023
232,9,0.44999999999999996,0.7499999999999999,60.0,0.3757913207059419
233,9,0.44999999999999996,0.7499999999999999,80.0,0.42335120381964503
234,9,0.44999999999999996,0.7499999999999999,100.0,0.5004808245507808
235,9,0.44999999999999996,symmetric,20.0,0.38322285752520024
236,9,0.44999999999999996,symmetric,40.0,0.37727798968964
237,9,0.44999999999999996,symmetric,60.0,0.37945336394049994
238,9,0.44999999999999996,symmetric,80.0,0.3706923801340795
239,9,0.44999999999999996,symmetric,100.0,0.3669809203606173
240,9,0.7499999999999999,0.15,20.0,0.3682109460283367
241,9,0.7499999999999999,0.15,40.0,0.3669504634783308
242,9,0.7499999999999999,0.15,60.0,0.394036630738621
243,9,0.7499999999999999,0.15,80.0,0.40033836357231567
244,9,0.7499999999999999,0.15,100.0,0.3546859945614255
245,9,0.7499999999999999,0.44999999999999996,20.0,0.423686803109483
246,9,0.7499999999999999,0.44999999999999996,40.0,0.3969566729519528
247,9,0.7499999999999999,0.44999999999999996,60.0,0.4354354996798659
248,9,0.7499999999999999,0.44999999999999996,80.0,0.40079298274048214
249,9,0.7499999999999999,0.44999999999999996,100.0,0.3323464573249187
250,9,0.7499999999999999,0.7499999999999999,20.0,0.518775098274283
251,9,0.7499999999999999,0.7499999999999999,40.0,0.4090916995176345
252,9,0.7499999999999999,0.7499999999999999,60.0,0.4563825868086486
253,9,0.7499999999999999,0.7499999999999999,80.0,0.4350115135098007
254,9,0.7499999999999999,0.7499999999999999,100.0,0.47260850442415336
255,9,0.7499999999999999,symmetric,20.0,0.38326834939924354
256,9,0.7499999999999999,symmetric,40.0,0.4206154881133078
257,9,0.7499999999999999,symmetric,60.0,0.40009860556795374
258,9,0.7499999999999999,symmetric,80.0,0.4085195589452513
259,9,0.7499999999999999,symmetric,100.0,0.34688486752407105
260,9,symmetric,0.15,20.0,0.34775828182282337
261,9,symmetric,0.15,40.0,0.36897739360114407
262,9,symmetric,0.15,60.0,0.3710995312366039
263,9,symmetric,0.15,80.0,0.39002741038089694
264,9,symmetric,0.15,100.0,0.32837000870155475
265,9,symmetric,0.44999999999999996,20.0,0.42989362875401765
266,9,symmetric,0.44999999999999996,40.0,0.4036299847398638
267,9,symmetric,0.44999999999999996,60.0,0.3989542996491527
268,9,symmetric,0.44999999999999996,80.0,0.4243821507605862
269,9,symmetric,0.44999999999999996,100.0,0.4027522180198983
270,9,symmetric,0.7499999999999999,20.0,0.4187917439825844
271,9,symmetric,0.7499999999999999,40.0,0.3771655302608764
272,9,symmetric,0.7499999999999999,60.0,0.4038706825187584
273,9,symmetric,0.7499999999999999,80.0,0.42565654063837305
274,9,symmetric,0.7499999999999999,100.0,0.4391344648406561
275,9,symmetric,symmetric,20.0,0.3516685018802654
276,9,symmetric,symmetric,40.0,0.37007725860181206
277,9,symmetric,symmetric,60.0,0.3942227114576887
278,9,symmetric,symmetric,80.0,0.39368999104105223
279,9,symmetric,symmetric,100.0,0.33303791456810544
280,9,asymmetric,0.15,20.0,0.3606245883613569
281,9,asymmetric,0.15,40.0,0.38890393350401803
282,9,asymmetric,0.15,60.0,0.4324554602406789
283,9,asymmetric,0.15,80.0,0.39608723529454903
284,9,asymmetric,0.15,100.0,0.4186218254873833
285,9,asymmetric,0.44999999999999996,20.0,0.3664408596283235
286,9,asymmetric,0.44999999999999996,40.0,0.39882251055113394
287,9,asymmetric,0.44999999999999996,60.0,0.41123945793373307
288,9,asymmetric,0.44999999999999996,80.0,0.39597243106999636
289,9,asymmetric,0.44999999999999996,100.0,0.4951979865811274
290,9,asymmetric,0.7499999999999999,20.0,0.4506480911228492
291,9,asymmetric,0.7499999999999999,40.0,0.39925659238426736
292,9,asymmetric,0.7499999999999999,60.0,0.42219321741642735
293,9,asymmetric,0.7499999999999999,80.0,0.31301603758628155
294,9,asymmetric,0.7499999999999999,100.0,0.45080333974925657
295,9,asymmetric,symmetric,20.0,0.3611752237165402
296,9,asymmetric,symmetric,40.0,0.3721106307853342
297,9,asymmetric,symmetric,60.0,0.40107186061261146
298,9,asymmetric,symmetric,80.0,0.41528856936674274
299,9,asymmetric,symmetric,100.0,0.4107369551044838
300,10,0.15,0.15,20.0,0.3225198354255304
301,10,0.15,0.15,40.0,0.36369232688934694
302,10,0.15,0.15,60.0,0.37453771465370644
303,10,0.15,0.15,80.0,0.4040347079047068
304,10,0.15,0.15,100.0,0.3996553260421246
305,10,0.15,0.44999999999999996,20.0,0.4090146744663519
306,10,0.15,0.44999999999999996,40.0,0.39610215094489415
307,10,0.15,0.44999999999999996,60.0,0.3979286690228759
308,10,0.15,0.44999999999999996,80.0,0.37231029531228793
309,10,0.15,0.44999999999999996,100.0,0.4496624219084353
310,10,0.15,0.7499999999999999,20.0,0.3539825114505276
311,10,0.15,0.7499999999999999,40.0,0.37241495404381386
312,10,0.15,0.7499999999999999,60.0,0.38238666108839814
313,10,0.15,0.7499999999999999,80.0,0.36121470059060307
314,10,0.15,0.7499999999999999,100.0,0.4246306210422294
315,10,0.15,symmetric,20.0,0.347104647380478
316,10,0.15,symmetric,40.0,0.35964206066918875
317,10,0.15,symmetric,60.0,0.3814642011982601
318,10,0.15,symmetric,80.0,0.3911942777611137
319,10,0.15,symmetric,100.0,0.36459838155969804
320,10,0.44999999999999996,0.15,20.0,0.4249974649634193
321,10,0.44999999999999996,0.15,40.0,0.38177187214362285
322,10,0.44999999999999996,0.15,60.0,0.3790739002799251
323,10,0.44999999999999996,0.15,80.0,0.41300729238495376
324,10,0.44999999999999996,0.15,100.0,0.39016208812037495
325,10,0.44999999999999996,0.44999999999999996,20.0,0.40764482626504284
326,10,0.44999999999999996,0.44999999999999996,40.0,0.41432502374308366
327,10,0.44999999999999996,0.44999999999999996,60.0,0.4392609167474725
328,10,0.44999999999999996,0.44999999999999996,80.0,0.4337250769916693
329,10,0.44999999999999996,0.44999999999999996,100.0,0.40939965778746357
330,10,0.44999999999999996,0.7499999999999999,20.0,0.4754577019901275
331,10,0.44999999999999996,0.7499999999999999,40.0,0.38280622058499364
332,10,0.44999999999999996,0.7499999999999999,60.0,0.3699237248191466
333,10,0.44999999999999996,0.7499999999999999,80.0,0.40286439535822466
334,10,0.44999999999999996,0.7499999999999999,100.0,0.3940648740452257
335,10,0.44999999999999996,symmetric,20.0,0.36598071742162797
336,10,0.44999999999999996,symmetric,40.0,0.4000961602210989
337,10,0.44999999999999996,symmetric,60.0,0.38504998158496406
338,10,0.44999999999999996,symmetric,80.0,0.4069642308436041
339,10,0.44999999999999996,symmetric,100.0,0.40665912517535563
340,10,0.7499999999999999,0.15,20.0,0.39850236311215614
341,10,0.7499999999999999,0.15,40.0,0.3820903516033069
342,10,0.7499999999999999,0.15,60.0,0.41604566475406524
343,10,0.7499999999999999,0.15,80.0,0.3910525708131179
344,10,0.7499999999999999,0.15,100.0,0.34816490112143167
345,10,0.7499999999999999,0.44999999999999996,20.0,0.44018072849632545
346,10,0.7499999999999999,0.44999999999999996,40.0,0.3810356581039215
347,10,0.7499999999999999,0.44999999999999996,60.0,0.41026271564885725
348,10,0.7499999999999999,0.44999999999999996,80.0,0.41077544717080705
349,10,0.7499999999999999,0.44999999999999996,100.0,0.43673505054945305
350,10,0.7499999999999999,0.7499999999999999,20.0,0.5014647713999274
351,10,0.7499999999999999,0.7499999999999999,40.0,0.3887528360294027
352,10,0.7499999999999999,0.7499999999999999,60.0,0.46814426421857125
353,10,0.7499999999999999,0.7499999999999999,80.0,0.48678872176235066
354,10,0.7499999999999999,0.7499999999999999,100.0,0.49734017482393655
355,10,0.7499999999999999,symmetric,20.0,0.38774762159590986
356,10,0.7499999999999999,symmetric,40.0,0.37554349870554515
357,10,0.7499999999999999,symmetric,60.0,0.421615914920764
358,10,0.7499999999999999,symmetric,80.0,0.40878507634519334
359,10,0.7499999999999999,symmetric,100.0,0.33409973252679614
360,10,symmetric,0.15,20.0,0.3247638206275588
361,10,symmetric,0.15,40.0,0.35683220015506467
362,10,symmetric,0.15,60.0,0.3987239737944812
363,10,symmetric,0.15,80.0,0.3836172047924001
364,10,symmetric,0.15,100.0,0.37762344128456327
365,10,symmetric,0.44999999999999996,20.0,0.4473890629392777
366,10,symmetric,0.44999999999999996,40.0,0.3943225081001534
367,10,symmetric,0.44999999999999996,60.0,0.38928343593893544
368,10,symmetric,0.44999999999999996,80.0,0.3799261044637373
369,10,symmetric,0.44999999999999996,100.0,0.44631024896588717
370,10,symmetric,0.7499999999999999,20.0,0.34537282219682525
371,10,symmetric,0.7499999999999999,40.0,0.3823657288495409
372,10,symmetric,0.7499999999999999,60.0,0.38482669602677866
373,10,symmetric,0.7499999999999999,80.0,0.42477396929238564
374,10,symmetric,0.7499999999999999,100.0,0.42870639869426197
375,10,symmetric,symmetric,20.0,0.3505397853453072
376,10,symmetric,symmetric,40.0,0.3527707587828356
377,10,symmetric,symmetric,60.0,0.41860769080450666
378,10,symmetric,symmetric,80.0,0.376285652712958
379,10,symmetric,symmetric,100.0,0.380456205081679
380,10,asymmetric,0.15,20.0,0.3704487418879202
381,10,asymmetric,0.15,40.0,0.3890474519323782
382,10,asymmetric,0.15,60.0,0.36826026271920026
383,10,asymmetric,0.15,80.0,0.4117153921017159
384,10,asymmetric,0.15,100.0,0.43318951526055177
385,10,asymmetric,0.44999999999999996,20.0,0.3576807210406074
386,10,asymmetric,0.44999999999999996,40.0,0.3935157902894646
387,10,asymmetric,0.44999999999999996,60.0,0.39540069573313724
388,10,asymmetric,0.44999999999999996,80.0,0.4201770657332736
389,10,asymmetric,0.44999999999999996,100.0,0.4252546202814641
390,10,asymmetric,0.7499999999999999,20.0,0.3772444294256309
391,10,asymmetric,0.7499999999999999,40.0,0.37448991477221505
392,10,asymmetric,0.7499999999999999,60.0,0.4253481759185713
393,10,asymmetric,0.7499999999999999,80.0,0.45187654241862035
394,10,asymmetric,0.7499999999999999,100.0,0.4721393509125794
395,10,asymmetric,symmetric,20.0,0.3792337534929393
396,10,asymmetric,symmetric,40.0,0.42484142204866354
397,10,asymmetric,symmetric,60.0,0.4044871474776663
398,10,asymmetric,symmetric,80.0,0.42517542825786636
399,10,asymmetric,symmetric,100.0,0.4449752314736394
400,11,0.15,0.15,20.0,0.34705510272013446
401,11,0.15,0.15,40.0,0.34269204804250203
402,11,0.15,0.15,60.0,0.39938582761663927
403,11,0.15,0.15,80.0,0.4100939667333829
